,UserID,Crypto,Balance
202,38C94E05DB40E8,BTC,0.0010611700
203,38D57D3A725BA1,BTC,0.0010557200
204,38CEBBABB1DB76,BTC,0.0010534100
205,38D44465194520,BTC,0.0010519400
206,38D485F7A9C0ED,BTC,0.0010519200
207,38D01BEDB129C0,BTC,0.0010408900
208,38C8FE98B3A5B4,BTC,0.0010391300
209,38C7345F1C28CC,BTC,0.0010381300
210,38B83042C26164,BTC,0.0010326900
211,38B810BEFEFDE9,BTC,0.0010320700
212,38B7FD84A6854A,BTC,0.0010320700
213,38D67416393916,BTC,0.0010289600
214,38D0493B4D7C9C,BTC,0.0010246500
215,38D035AC9CF0DC,BTC,0.0010246300
216,38D044A32BE941,BTC,0.0010246200
217,38D0247D6AE814,BTC,0.0010245900
218,38B21C9FDD64BA,BTC,0.0010238900
219,38C972E9635F8F,BTC,0.0010133700
220,38E76EDC975A61,BTC,0.0010130200
221,38C98160857D0B,BTC,0.0010123100
222,38C89AE6E51F5E,BTC,0.0010122200
223,38C95190D046B3,BTC,0.0010121700
224,38C8704FD9274E,BTC,0.0010114200
225,38C95EE5F7919E,BTC,0.0010109900
226,38C88CD3646476,BTC,0.0010104700
227,38CE5933436C81,BTC,0.0010089000
228,38BAEFA5C052DA,BTC,0.0010027800
229,38BAE1420E0C5A,BTC,0.0010026800
230,38BAD2F021E12C,BTC,0.0010018300
231,38C4290AA8F63F,BTC,0.0010014300
232,38D119755CD8E8,BTC,0.0009982300
233,38D077B2BE241D,BTC,0.0009976100
234,38D26AC0CDF028,BTC,0.0009945300
235,38D12C8E06C16D,BTC,0.0009918900
236,38D4C004A08DE9,BTC,0.0009908900
237,38C535907D77A8,BTC,0.0009895500
238,38DE37EF807A0B,BTC,0.0009879200
239,38C779A057243F,BTC,0.0009845800
240,38BF22A24D5E10,BTC,0.0009838200
241,38BF04AEECAAB2,BTC,0.0009838200
242,38C60D30B0B913,BTC,0.0009837800
243,38C6300082BC1D,BTC,0.0009837000
244,38BD8A78E013AC,BTC,0.0009837000
245,38BD34EEC021DF,BTC,0.0009836600
246,38BFB597A1931D,BTC,0.0009835100
247,38BD572A4EF580,BTC,0.0009833100
248,38BF12BD933467,BTC,0.0009831100
249,38BED21FAF8DF3,BTC,0.0009829600
250,38BEF5B50FABDA,BTC,0.0009827200
251,38C63EA2E76F72,BTC,0.0009825300
252,38C654688CBD88,BTC,0.0009825300
253,38BD6D9A7C8A9F,BTC,0.0009823200
254,38BD98F7B90C52,BTC,0.0009821600
255,38D1110A78600F,BTC,0.0009786400
256,38BFDCFB4ACE54,BTC,0.0009770800
257,38BFEF0E4F97E2,BTC,0.0009770400
258,38CE85E58D3D1D,BTC,0.0009757200
259,38B8C2E24F692D,BTC,0.0009747800
260,38B9A1B0AA8800,BTC,0.0009747800
261,38B8D30F56BE28,BTC,0.0009747800
262,38CCD3DDE5CF8C,BTC,0.0009747800
263,38B98C83AD2E10,BTC,0.0009747700
264,38B9AF724F1955,BTC,0.0009747600
265,38BA232192BE58,BTC,0.0009736300
266,38BD81454938E3,BTC,0.0009716400
267,38BD859AC557C0,BTC,0.0009702500
268,38BD878B9B4FE2,BTC,0.0009702400
269,38BD843AFA091E,BTC,0.0009702400
270,38BD82CCEF91A2,BTC,0.0009701500
271,38C2FC61D03075,BTC,0.0009700900
272,38C2B948B13C08,BTC,0.0009700800
273,38C2F2844CC1BA,BTC,0.0009700800
274,38C31DB5179950,BTC,0.0009700600
275,38C30C5D3DF6DE,BTC,0.0009679600
276,38C3270941A8F9,BTC,0.0009677200
277,38CB56F6361536,BTC,0.0009655100
278,38C49CD6A37192,BTC,0.0009643000
279,38C9042AA67FE9,BTC,0.0009602800
280,38D110EF0A1D33,BTC,0.0009588900
281,38BD80887D770C,BTC,0.0009478000
282,38CB1C0B3A04FE,BTC,0.0009440000
283,38CD60EB55B8BA,BTC,0.0009436300
284,38CEC90AC49341,BTC,0.0009428400
285,38EA93072A012B,BTC,0.0009417300
286,38CA65CB0807AA,BTC,0.0009387600
287,38CD0E4DAF5AF6,BTC,0.0009351100
288,38C6C779AF83F0,BTC,0.0009345200
289,38C2E400AB4055,BTC,0.0009341600
290,38C37F54B23B56,BTC,0.0009158700
291,38B91DDA6BA0D0,BTC,0.0009103100
292,38D57ED3A02885,BTC,0.0009009700
293,38D270F75D28F4,BTC,0.0008974200
294,38C32532C48E5F,BTC,0.0008965800
295,38D004DF8672CF,BTC,0.0008939200
296,38D1C84000A3F1,BTC,0.0008880700
297,38CAD4FC8E9674,BTC,0.0008870400
298,38C93D5562B78E,BTC,0.0008856300
299,38D03D1443A54A,BTC,0.0008823900
300,3900F09841D6EF,BTC,0.0008817300
301,38C29022F455D3,BTC,0.0008810300
302,390D727075FDD8,BTC,0.0008769600
303,38CE7CE223F90D,BTC,0.0008712100
304,38CFE41D8DFF49,BTC,0.0008681500
305,38CF24A7F29FB4,BTC,0.0008648900
306,38D07AFC8B6535,BTC,0.0008632200
307,38D64C9D0E8976,BTC,0.0008598400
308,38CDA31EEE5F7F,BTC,0.0008500800
309,38D12E395C0ECC,BTC,0.0008479300
310,38D112D974379D,BTC,0.0008459000
311,38CD215B4AC362,BTC,0.0008419300
312,38D1DC7569AE2B,BTC,0.0008397800
313,390E5A879CECB6,BTC,0.0008378300
314,38D112F7AB97A0,BTC,0.0008374800
315,38C451FB259A6E,BTC,0.0008359900
316,38CCCCFA432F27,BTC,0.0008342900
317,38D81A0F02F33E,BTC,0.0008340400
318,38CF6212E4D894,BTC,0.0008255300
319,38C7771DAB9567,BTC,0.0008214200
320,38C5CA3139919F,BTC,0.0008203400
321,38DB30A95B3EE9,BTC,0.0008188600
322,38CF65D6B40639,BTC,0.0008186700
323,38C77830B1A1E9,BTC,0.0008181100
324,38C3FBF3A7051A,BTC,0.0008149900
325,38C1A09E6E1AE8,BTC,0.0008085500
326,38D1DEF6C18041,BTC,0.0008060800
327,3972D8ABFCAF05,BTC,0.0008014800
328,38C330640DBB28,BTC,0.0008011500
329,39018D3B7A34A9,BTC,0.0007982800
330,38D012F97FF15D,BTC,0.0007939200
331,38D54B602F9A0D,BTC,0.0007923000
332,38EF7B26EAB68E,BTC,0.0007906700
333,38C6AC2E7D0F38,BTC,0.0007893800
334,38D011429B0211,BTC,0.0007836300
335,38C93AE7222723,BTC,0.0007831100
336,38C769F268271B,BTC,0.0007828700
337,38D66E060EB220,BTC,0.0007777200
338,38C338AC3192EB,BTC,0.0007739200
339,38D14A7A95C23F,BTC,0.0007716700
340,38D19496ED24D5,BTC,0.0007714800
341,38CAD639F7292D,BTC,0.0007712100
342,38C9654B877D65,BTC,0.0007702800
343,38C2E797D4C7C4,BTC,0.0007635700
344,38C3218A100FFA,BTC,0.0007631000
345,38C32CDFCCB281,BTC,0.0007613400
346,38CFFE6C00139F,BTC,0.0007566300
347,38CE2DA2FA4FD2,BTC,0.0007530500
348,38CFF975B19384,BTC,0.0007507800
349,38D1C7D1A45A73,BTC,0.0007497800
350,38D1A551D48EED,BTC,0.0007493600
351,38DE3B9473DBFC,BTC,0.0007466100
352,38CD005FEC0B46,BTC,0.0007444000
353,38C4B2C5F417ED,BTC,0.0007419000
354,38C2D4C40A62DE,BTC,0.0007415100
355,38D5A364DAFA71,BTC,0.0007412300
356,38CFF426801452,BTC,0.0007300300
357,38CBA1CA9F60FC,BTC,0.0007296000
358,38C4522AB59B32,BTC,0.0007286700
359,38D0F7642AD93C,BTC,0.0007286300
360,38D7AC1FBA7C11,BTC,0.0007230700
361,38F5B95B0AB5EC,BTC,0.0007221400
362,39749207BB853F,BTC,0.0007200000
363,38CACB7477A332,BTC,0.0007186000
364,38D1C7521DFBA7,BTC,0.0007165800
365,38F5E9FD4819EF,BTC,0.0007151500
366,38CEAADC2E9894,BTC,0.0007093300
367,38D4CD5FB8DAC4,BTC,0.0007048700
368,38CD8D7B318C2B,BTC,0.0007022400
369,38FAB6A19B9B57,BTC,0.0007022100
370,38D44C397D2D7A,BTC,0.0006993200
371,38CA221CDB9955,BTC,0.0006948700
372,38CEA6DC6C8160,BTC,0.0006887800
373,38E3F44E8CCA38,BTC,0.0006883100
374,38C6B8FB5B5AAC,BTC,0.0006627600
375,38CB4CD2779D6A,BTC,0.0006625200
376,38CD5E73725510,BTC,0.0006623400
377,38DA69EA4E1DD7,BTC,0.0006590000
378,38CF4D0C02BA48,BTC,0.0006496900
379,38CE982986DCB8,BTC,0.0006493500
380,38D148282C7771,BTC,0.0006432500
381,38D5962F564A38,BTC,0.0006419700
382,38D0F1A139AE0B,BTC,0.0006412000
383,38E438C3606DAC,BTC,0.0006411600
384,38C28C0DFCECD8,BTC,0.0006373700
385,38DC8166AB9FB4,BTC,0.0006369900
386,38C6A7A26E276D,BTC,0.0006340000
387,38C492884D3273,BTC,0.0006305200
388,38D1668B793667,BTC,0.0006269500
389,38C83812D3C4F4,BTC,0.0006268000
390,38CBA0D2321480,BTC,0.0006241400
391,38CFBA66F7F6BB,BTC,0.0006239300
392,38C32B8BDCDE62,BTC,0.0006140200
393,38C8339E593B96,BTC,0.0006137700
394,38CBE2DC3305E7,BTC,0.0006135300
395,38D13DE5131523,BTC,0.0006089300
396,38C87512870C4F,BTC,0.0006072600
397,38D13807EF3BB0,BTC,0.0006052800
398,38CCD9A7B51599,BTC,0.0006018500
399,38C88EDF9F5609,BTC,0.0005984600
400,38C85991D27FDE,BTC,0.0005971300
401,38D8E41A619644,BTC,0.0005950600
402,38D1D842017BDE,BTC,0.0005934100
403,38D1138CCC6A90,BTC,0.0005918700
404,38DE2BEA74EE22,BTC,0.0005917900
405,38B766DA109031,BTC,0.0005913000
406,38C8816D1FF540,BTC,0.0005906500
407,38CD5E1FDDC078,BTC,0.0005869700
408,38CD51C4FFFA72,BTC,0.0005867400
409,38D8821239FEC1,BTC,0.0005849800
410,38D4131A3F7DD6,BTC,0.0005833800
411,39118E1D1D9032,BTC,0.0005830100
412,3976E9824F385D,BTC,0.0005813600
413,38C88C54D6BD2F,BTC,0.0005808500
414,38D0D2777635FD,BTC,0.0005797600
415,38D24CD9A823CB,BTC,0.0005783000
416,38C6E5E104E822,BTC,0.0005781800
417,38C6AED494E983,BTC,0.0005764300
418,38D238A14CC19A,BTC,0.0005749900
419,38D178B071F902,BTC,0.0005737200
420,38F440243628AD,BTC,0.0005734600
421,38C39C3C2FDFC6,BTC,0.0005731100
422,38F3B9B6B7133F,BTC,0.0005718700
423,38D27FF51966E5,BTC,0.0005696600
424,38D1C3E6152A49,BTC,0.0005690400
425,38F61994F0B1A7,BTC,0.0005646300
426,38F75B4721E785,BTC,0.0005634800
427,38D1DC4AC29ABD,BTC,0.0005615000
428,38F43D6EF0E8B4,BTC,0.0005605400
429,38F6152BD5AC90,BTC,0.0005600400
430,38C84B7A02CB5F,BTC,0.0005576900
431,38F6A4EE35B034,BTC,0.0005529900
432,38D7380903241A,BTC,0.0005493800
433,38D654DE62DC0C,BTC,0.0005481100
434,38D272C4CAE972,BTC,0.0005467900
435,38D0DBF6645D09,BTC,0.0005456100
436,38D7212D9D742B,BTC,0.0005447300
437,3902B0B8D0B1ED,BTC,0.0005441200
438,38D181CD28C1B9,BTC,0.0005428100
439,38B6154B20CCB3,BTC,0.0005400400
440,38D5A45E427E10,BTC,0.0005394700
441,38D9E26E117182,BTC,0.0005346000
442,38CC4AC4E21A79,BTC,0.0005328400
443,38CF81AC910E15,BTC,0.0005266000
444,38D1DC095DE118,BTC,0.0005213600
445,38CFDFD7E8CB57,BTC,0.0005213500
446,38E5E357AAE68E,BTC,0.0005211000
447,38D17BF7AD54E1,BTC,0.0005208500
448,38C46AF1495641,BTC,0.0005207900
449,38D1E103300F4B,BTC,0.0005205100
450,38C2FD0C0A3A50,BTC,0.0005202400
451,38C601C87A8CC5,BTC,0.0005198400
452,38D73C75F955D5,BTC,0.0005179200
453,38D1DCD48B9B39,BTC,0.0005169100
454,38D1DC208A2352,BTC,0.0005143900
455,38D3FFB1A59FB5,BTC,0.0005142000
456,396AE3224C719B,BTC,0.0005129600
457,38D1802DE17E3B,BTC,0.0005120600
458,38DB2D6EF140E0,BTC,0.0005107000
459,38DE370E460CB9,BTC,0.0005083400
460,38CEBF4DD9991D,BTC,0.0005036000
461,38D00B45299165,BTC,0.0004990300
462,38CA8F738282D2,BTC,0.0004972800
463,38DE2B0B7AAD6F,BTC,0.0004964700
464,38C526A8FB2067,BTC,0.0004963600
465,38D1E173B75ADA,BTC,0.0004950200
466,38C318F0DD8A4E,BTC,0.0004915200
467,38CA7D190E585B,BTC,0.0004891800
468,38D1DC797800F8,BTC,0.0004869200
469,38C872E4093DE7,BTC,0.0004857400
470,38D99E5D320DC0,BTC,0.0004805000
471,38CB06A5785A07,BTC,0.0004804700
472,38DE4EFCF0413F,BTC,0.0004742800
473,38C3F627BCDD58,BTC,0.0004730400
474,38DC6D4D6A73EF,BTC,0.0004713300
475,38CE4C9AFF1891,BTC,0.0004708600
476,38CD451E1ACE03,BTC,0.0004705500
477,38C91BA175DF97,BTC,0.0004696300
478,38D17D7F0ECC39,BTC,0.0004688700
479,38D23831BCED6B,BTC,0.0004674100
480,38C3E0382FCC44,BTC,0.0004669200
481,38D54E2F086C32,BTC,0.0004665300
482,38F54362F40377,BTC,0.0004646000
483,38C6AA62AAD990,BTC,0.0004640800
484,38D248B9AAF327,BTC,0.0004640100
485,38D1DD9465E351,BTC,0.0004630800
486,38D1DFB18C31E7,BTC,0.0004611400
487,38D0E71133913F,BTC,0.0004592200
488,38D1841E28B07A,BTC,0.0004590900
489,38D1A4AA4EB24B,BTC,0.0004574100
490,38D0F0A7371B56,BTC,0.0004568100
491,38D1DF5214D8EE,BTC,0.0004566800
492,38F660D557D597,BTC,0.0004561500
493,38C930475C09CF,BTC,0.0004559600
494,38D4CB17893A9D,BTC,0.0004504200
495,38C6B3146C3E78,BTC,0.0004470900
496,38CBA96E6F550C,BTC,0.0004464500
497,38D4FF4A974A14,BTC,0.0004462900
498,38C75FFB83582D,BTC,0.0004462000
499,38CC073713933D,BTC,0.0004435000
500,38CD1CA94C536D,BTC,0.0004409400
501,38D7C4A7FF36D5,BTC,0.0004399200
502,38CD960CE79D28,BTC,0.0004398000
503,38C8120D613144,BTC,0.0004392800
504,38C9994D89DCBE,BTC,0.0004382200
505,38BCED3862B677,BTC,0.0004365600
506,38D4AB457DCF2F,BTC,0.0004345300
507,38D1A7FC3707AB,BTC,0.0004344200
508,38CEAAC1C9B38C,BTC,0.0004335700
509,38C874C715FFEC,BTC,0.0004322000
510,38C8B853CD8C10,BTC,0.0004321700
511,38CBA2AD8338D8,BTC,0.0004315600
512,38CF853AEAB393,BTC,0.0004310700
513,38D4C1C778C504,BTC,0.0004293200
514,394527DBB5EF61,BTC,0.0004274200
515,38CBA871031E3F,BTC,0.0004253600
516,38D123D3A9F9BE,BTC,0.0004236500
517,38D183D489FB12,BTC,0.0004221700
518,38D28ABDC60846,BTC,0.0004119300
519,38CE831E142E58,BTC,0.0004106300
520,38CB33008D59DF,BTC,0.0004103100
521,38D9B55BF40BE2,BTC,0.0004093400
522,38CCECB4BDE218,BTC,0.0004091500
523,38EC5BD2C5FC82,BTC,0.0004038800
524,38C2DEAF686C47,BTC,0.0004035300
525,38C8F1E9981111,BTC,0.0004030400
526,38D00FC4FEE968,BTC,0.0004024600
527,38C3787570A299,BTC,0.0004023600
528,38C33D2B846016,BTC,0.0004021000
529,38FF6EFD42A0C3,BTC,0.0004019900
530,38F066CC7AEB16,BTC,0.0004006600
531,38CF15ABFF0658,BTC,0.0003982400
532,38D80B60BCFA60,BTC,0.0003967000
533,38CA1819F52799,BTC,0.0003963400
534,38CDFAB27B2EBA,BTC,0.0003963000
535,38C84531F437DA,BTC,0.0003951000
536,3903083DEBD85D,BTC,0.0003938000
537,38D3F7D4E37079,BTC,0.0003936900
538,38C84A0EB81CE0,BTC,0.0003933600
539,38C6A81FAE7549,BTC,0.0003930800
540,38C4A721FF4C14,BTC,0.0003928600
541,38C762901264D9,BTC,0.0003906800
542,38C37F699D0261,BTC,0.0003901500
543,38BF365DD6FE8E,BTC,0.0003897300
544,38D12AFF143AC9,BTC,0.0003895800
545,390D7B78E79A5F,BTC,0.0003888400
546,38D1B8EE2896F0,BTC,0.0003866600
547,38C9C1A9CFB42A,BTC,0.0003860500
548,38C5D849817B64,BTC,0.0003851800
549,38C8B0FF379665,BTC,0.0003837900
550,38D9AB8EA0956D,BTC,0.0003831700
551,38DE29FF098614,BTC,0.0003827200
552,38C648C8AC0CB6,BTC,0.0003819200
553,38D193B53DA65C,BTC,0.0003736600
554,3967D9AD1337E6,BTC,0.0003716300
555,38C8F12F21C5E6,BTC,0.0003681800
556,38CB28BC52F1E0,BTC,0.0003648200
557,38D2B9B6F39737,BTC,0.0003629900
558,38C5380CFA74FB,BTC,0.0003621800
559,38D452927F783F,BTC,0.0003611700
560,38C835D6695EAC,BTC,0.0003599400
561,38C456F9C52FB1,BTC,0.0003598600
562,38C2CEA0662B2B,BTC,0.0003573300
563,38B3D76420F51C,BTC,0.0003564300
564,38D41ECB579E33,BTC,0.0003560900
565,38C3247C271A8F,BTC,0.0003558000
566,38D06C42AB8D32,BTC,0.0003557700
567,38D1B7EEE1A278,BTC,0.0003554100
568,38DA0179C1B749,BTC,0.0003550600
569,38C6AB5043DF11,BTC,0.0003548500
570,38C348A1C5121B,BTC,0.0003547000
571,38C2CF9C82CA85,BTC,0.0003545200
572,38D18D229E4174,BTC,0.0003530100
573,38C30DF540F27C,BTC,0.0003494800
574,38C6AF2F464C8D,BTC,0.0003486100
575,38D1AB02611781,BTC,0.0003457500
576,38F902B13EE786,BTC,0.0003453400
577,38D1BD0CC24E5B,BTC,0.0003449100
578,38FB578B9B40C2,BTC,0.0003446800
579,38CD0E96EB31AF,BTC,0.0003434400
580,38D051A473476D,BTC,0.0003419700
581,38C94516AA4330,BTC,0.0003406600
582,38C6B30AA2B84A,BTC,0.0003396400
583,38CEC5D5C377BF,BTC,0.0003381600
584,38D0162B83082D,BTC,0.0003379400
585,38D6752C6400C7,BTC,0.0003358900
586,38B8D350F17233,BTC,0.0003355800
587,38C312B471FE00,BTC,0.0003348400
588,38D4CDFDE2CB18,BTC,0.0003344700
589,38D1B1607B8CA9,BTC,0.0003340300
590,38D1912A938806,BTC,0.0003322200
